year,make,model,trim,model_code,alias,alias_norm,source,created_at,status
2025,Audi,S7,Premium Plus,4KASFA,2025 Audi S7 quattro,2025 audi s7 quattro,user,2026-01-27T17:45:51.474693Z,mapped
2025,Audi,S7,Prestige,4KASFA,2025 Audi S7 quattro,2025 audi s7 quattro,user,2026-01-27T17:45:51.474693Z,mapped
2025,Audi,S8,,4NL5SA,2025 Audi S8 quattro,2025 audi s8 quattro,user,2026-01-27T17:46:29.992717Z,mapped
2025,Audi,SQ5,Premium,FYGS4A,2025 Audi SQ5,2025 audi sq5,user,2026-01-27T17:09:48.073249Z,mapped
2025,Audi,SQ5,Premium Plus,FYGS4A,2025 Audi SQ5,2025 audi sq5,user,2026-01-27T17:09:48.073249Z,mapped
2025,Audi,SQ5,Prestige,FYGS4A,2025 Audi SQ5,2025 audi sq5,user,2026-01-27T17:09:48.073249Z,mapped
2025,Audi,SQ5,Premium,FYGS4A,2025 Audi SQ5 Sportback,2025 audi sq5 sportback,user,2026-01-27T17:10:25.240694Z,mapped
2025,Audi,SQ5,Premium Plus,FYGS4A,2025 Audi SQ5 Sportback,2025 audi sq5 sportback,user,2026-01-27T17:10:25.240694Z,mapped
2025,Audi,SQ5,Prestige,FYGS4A,2025 Audi SQ5 Sportback,2025 audi sq5 sportback,user,2026-01-27T17:10:25.240694Z,mapped
2025,Audi,SQ7,Premium Plus,4MQSW1,2025 Audi SQ7 quattro,2025 audi sq7 quattro,user,2026-01-27T17:38:50.853799Z,mapped
2025,Audi,SQ7,Prestige,4MQSW1,2025 Audi SQ7 quattro,2025 audi sq7 quattro,user,2026-01-27T17:38:50.853799Z,mapped
2025,Subaru,BRZ,Limited,SZE/11,2025 BRZ Premium,2025 brz premium,user,2026-01-27T15:17:55.043212Z,mapped
2025,Dodge,Charger Daytona,R/T,LB7M29/25M,2025 CHARGER 2-DOOR DAYTONA R/T AWD,2025 charger 2 door daytona r t awd,user,2026-01-27T18:07:03.659705Z,mapped
2025,Dodge,Charger Daytona,Scat Pack,LB7S29/25S,2025 CHARGER 2-DOOR DAYTONA SCAT PACK AWD,2025 charger 2 door daytona scat pack awd,user,2026-01-27T18:07:27.300364Z,mapped
2025,Honda,Civic Type R,,FL5G4SGW,2025 Civic Type R,2025 civic type r,user,2026-01-28T15:07:37.130973Z,mapped
2025,Mercedes-Benz,CLA 250,CLA 250,CLA250C4,2025 CLA 250,2025 cla 250,user,2026-01-27T21:07:35.848539Z,mapped
2025,Jeep,Compass,Latitude,MPJM74/29J,2025 COMPASS LATITUDE 4X4,2025 compass latitude 4x4,user,2026-01-28T15:30:11.480201Z,mapped
2025,Jeep,Compass,Limited,MPJP74/29G,2025 COMPASS LIMITED 4X4,2025 compass limited 4x4,user,2026-01-28T15:30:46.027913Z,mapped
2025,Jeep,Compass,Sport,MPJL74/29A,2025 COMPASS SPORT 4X4,2025 compass sport 4x4,user,2026-01-28T16:44:18.626584Z,mapped
2025,Jeep,Compass,Trailhawk,MPJH74/29E,2025 COMPASS TRAILHAWK 4X4,2025 compass trailhawk 4x4,user,2026-01-28T15:31:08.461487Z,mapped
2025,Land Rover,Discovery,Dynamic SE,HB462/462AL,2025 Discovery models,2025 discovery models,user,2026-01-27T16:31:12.216158Z,mapped
2025,Land Rover,Discovery,Metropolitan Edition,HB462/462AB,2025 Discovery models,2025 discovery models,user,2026-01-27T16:31:12.216158Z,mapped
2025,Land Rover,Discovery,S,HC462/351QG,2025 Discovery models,2025 discovery models,user,2026-01-27T16:31:12.216158Z,mapped
2025,Land Rover,Discovery,S,HC462/351QG,2025 Discovery P300 S,2025 discovery p300 s,user,2026-01-27T16:18:11.754829Z,mapped
2025,Land Rover,Discovery Sport,Dynamic SE,HQ550/352VP,2025 Discovery Sport Models,2025 discovery sport models,user,2026-01-27T16:30:17.034624Z,mapped
2025,Land Rover,Discovery Sport,S,HQ550/351LB,2025 Discovery Sport Models,2025 discovery sport models,user,2026-01-27T16:30:17.034624Z,mapped
2025,Land Rover,Discovery Sport,S,HQ550/351LB,2025 Discovery Sport S P250,2025 discovery sport s p250,user,2026-01-27T16:17:01.565016Z,mapped
2025,Dodge,Durango,GT,WDEH75/2BD,2025 DURANGO GT AWD,2025 durango gt awd,user,2026-01-27T17:56:22.632511Z,mapped
2025,Dodge,Durango,GT Plus,WDEH75/2BD,2025 DURANGO GT PLUS AWD,2025 durango gt plus awd,user,2026-01-27T18:02:31.959636Z,mapped
2025,Dodge,Durango,GT,WDDH75/2BD,2025 DURANGO GT RWD,2025 durango gt rwd,user,2026-01-27T17:54:58.759027Z,mapped
2025,Dodge,Durango,R/T 20th Anniversary Plus,WDES75/22S,2025 DURANGO R/T 20TH ANNIVERSARY PLUS AWD,2025 durango r t 20th anniversary plus awd,user,2026-01-27T18:08:41.877220Z,mapped
2025,Dodge,Durango,R/T 20th Anniversary Premium,WDES75/22S,2025 DURANGO R/T 20TH ANNIVERSARY PREMIUM AWD,2025 durango r t 20th anniversary premium awd,user,2026-01-27T18:09:22.464750Z,mapped
2025,Dodge,Durango,R/T,WDES75/22S,2025 DURANGO R/T AWD,2025 durango r t awd,user,2026-01-27T18:02:52.263929Z,mapped
2025,Dodge,Durango,R/T Plus,WDES75/22S,2025 DURANGO R/T PLUS AWD,2025 durango r t plus awd,user,2026-01-27T18:03:19.000351Z,mapped
2025,Dodge,Durango,R/T Premium,WDES75/22S,2025 DURANGO R/T PREMIUM AWD,2025 durango r t premium awd,user,2026-01-27T18:08:17.043553Z,mapped
2025,Dodge,Durango,SRT Hellcat,WDEM75/2XA,2025 DURANGO SRT HELLCAT AWD,2025 durango srt hellcat awd,user,2026-01-27T18:03:39.273644Z,mapped
2025,Dodge,Durango,SRT Hellcat Brass Monkey,WDEM75/2XA,2025 DURANGO SRT HELLCAT BRASS MONKEY AWD,2025 durango srt hellcat brass monkey awd,user,2026-01-27T18:10:21.124973Z,mapped
2025,Dodge,Durango,SRT Hellcat Hammerhead,WDEM75/2XA,2025 DURANGO SRT HELLCAT HAMMERHEAD AWD,2025 durango srt hellcat hammerhead awd,user,2026-01-27T18:09:51.374719Z,mapped
2025,Dodge,Durango,SRT Hellcat Silver Bullet,WDEM75/2XA,2025 DURANGO SRT HELLCAT SILVER BULLET AWD,2025 durango srt hellcat silver bullet awd,user,2026-01-27T18:03:56.813300Z,mapped
2025,Mitsubishi,Eclipse Cross,Black Edition,EC45-H/R52,2025 Eclipse Cross,2025 eclipse cross,user,2026-01-28T13:55:30.705332Z,mapped
2025,Mitsubishi,Eclipse Cross,ES,EC45-B/A51,2025 Eclipse Cross,2025 eclipse cross,user,2026-01-28T13:55:30.705332Z,mapped
2025,Mitsubishi,Eclipse Cross,LE,EC45-F/E51,2025 Eclipse Cross,2025 eclipse cross,user,2026-01-28T13:55:30.705332Z,mapped
2025,Mitsubishi,Eclipse Cross,Ralliart,EC45-R/R51,2025 Eclipse Cross,2025 eclipse cross,user,2026-01-28T13:55:30.705332Z,mapped
2025,Mitsubishi,Eclipse Cross,SE,EC45-J/E52,2025 Eclipse Cross,2025 eclipse cross,user,2026-01-28T13:55:30.705332Z,mapped
2025,Mitsubishi,Eclipse Cross,SEL,EC45-N/E54,2025 Eclipse Cross,2025 eclipse cross,user,2026-01-28T13:55:30.705332Z,mapped
2025,Mitsubishi,Eclipse Cross,Black Edition,EC45-H/R52,2025 Eclipse Cross (SE/SEL/Black Edition),2025 eclipse cross (se sel black edition),user,2026-01-28T13:56:45.523347Z,mapped
2025,Mitsubishi,Eclipse Cross,SE,EC45-J/E52,2025 Eclipse Cross (SE/SEL/Black Edition),2025 eclipse cross (se sel black edition),user,2026-01-28T13:56:45.523347Z,mapped
2025,Mitsubishi,Eclipse Cross,SEL,EC45-N/E54,2025 Eclipse Cross (SE/SEL/Black Edition),2025 eclipse cross (se sel black edition),user,2026-01-28T13:56:45.523347Z,mapped
2025,Hyundai,Elantra,Limited,494J2F4S/01,2025 ELANTRA LIMITED,2025 elantra limited,user,2026-01-27T19:05:20.862277Z,mapped
2025,Hyundai,Elantra,N Line,49452FT5/01,2025 ELANTRA N LINE,2025 elantra n line,user,2026-01-27T19:05:34.365712Z,mapped
2025,Hyundai,Elantra N,,4N4A2FT5/01,2025 ELANTRA N N,2025 elantra n n,user,2026-01-27T19:06:01.671086Z,mapped
2025,Hyundai,Elantra,SE,494E2F4S/01,2025 ELANTRA SE,2025 elantra se,user,2026-01-27T19:04:42.786917Z,mapped
2025,Hyundai,Elantra,SEL Convenience,494H2F4S/01,2025 ELANTRA SEL CONVENIENCE,2025 elantra sel convenience,user,2026-01-27T19:05:08.299743Z,mapped
2025,Hyundai,Elantra,SEL Sport,494G2F4S/01,2025 ELANTRA SEL SPORT,2025 elantra sel sport,user,2026-01-27T19:04:55.442008Z,mapped
2025,Lexus,ESh,,,2025 ES 300h,2025 es 300h,user,2026-01-28T18:00:07.902854Z,no_data
2025,Lexus,ES,,,2025 ES 350,2025 es 350,user,2026-01-28T18:03:55.996929Z,no_data
2025,Lexus,ES 350,ES 350,9000,2025 ES 350,2025 es 350,user,2026-01-27T21:03:48.780851Z,mapped
2025,Kia,EV6,Light Long Range,N5442,2025 EV6 Light Long Range AWD,2025 ev6 light long range awd,user,2026-01-27T19:54:57.314500Z,mapped
2025,Kia,EV6,Light Long Range,N4342,2025 EV6 Light Long Range RWD,2025 ev6 light long range rwd,user,2026-01-27T19:54:46.512680Z,mapped
2025,Ford,Bronco,Badlands,E9A/331A,2025 Ford Bronco,2025 ford bronco,user,2026-01-27T19:22:16.543371Z,mapped
2025,Ford,Bronco,Base,E6A/101A,2025 Ford Bronco,2025 ford bronco,user,2026-01-27T19:22:16.543371Z,mapped
2025,Ford,Bronco,Big Bend,E7B/221A,2025 Ford Bronco,2025 ford bronco,user,2026-01-27T19:22:16.543371Z,mapped
2025,Ford,Bronco,Heritage Edition,E4D/662A,2025 Ford Bronco,2025 ford bronco,user,2026-01-27T19:22:16.543371Z,mapped
2025,Ford,Bronco,Outer Banks,E8B/312A,2025 Ford Bronco,2025 ford bronco,user,2026-01-27T19:22:16.543371Z,mapped
2025,Ford,Bronco,Raptor,E0R/374A,2025 Ford Bronco,2025 ford bronco,user,2026-01-27T19:22:16.543371Z,mapped
2025,Ford,Bronco,Stroppe Edition,E0A/564A,2025 Ford Bronco,2025 ford bronco,user,2026-01-27T19:22:16.543371Z,mapped
2025,Ford,Bronco,Big Bend,E7B/221A,2025 Ford Bronco Big Bend,2025 ford bronco big bend,user,2026-01-27T19:49:33.247959Z,mapped
2025,Ford,Bronco,Big Bend,E7B/221A,2025 Ford Bronco Big Bend 4-Door,2025 ford bronco big bend 4 door,user,2026-01-27T19:53:04.249921Z,mapped
2025,Ford,Bronco,Big Bend,E7B/221A,2025 Ford Bronco Big Bend 4x4 4-door Auto Transmission,2025 ford bronco big bend 4x4 4 door auto transmission,user,2026-01-27T19:22:56.605500Z,mapped
2025,Ford,Bronco Sport,Badlands,R9D/400A,2025 Ford Bronco Sport,2025 ford bronco sport,user,2026-01-27T19:50:27.557664Z,mapped
2025,Ford,Bronco Sport,Big Bend,R9B/200A,2025 Ford Bronco Sport,2025 ford bronco sport,user,2026-01-27T19:50:27.557664Z,mapped
2025,Ford,Bronco Sport,Free Wheeling,R9K/220A,2025 Ford Bronco Sport,2025 ford bronco sport,user,2026-01-27T19:50:27.557664Z,mapped
2025,Ford,Bronco Sport,Heritage,R9G/250A,2025 Ford Bronco Sport,2025 ford bronco sport,user,2026-01-27T19:50:27.557664Z,mapped
2025,Ford,Bronco Sport,Outer Banks,R9C/300A,2025 Ford Bronco Sport,2025 ford bronco sport,user,2026-01-27T19:50:27.557664Z,mapped
2025,Ford,Bronco Sport,Big Bend,R9B/200A,2025 Ford Bronco Sport Big Bend,2025 ford bronco sport big bend,user,2026-01-27T19:48:24.812899Z,mapped
2025,Ford,Bronco Sport,Big Bend,R9B/200A,2025 Ford Bronco Sport Big Bend 4x4,2025 ford bronco sport big bend 4x4,user,2026-01-27T19:22:04.797857Z,mapped
2025,Ford,Bronco Sport,Big Bend,R9B/200A,2025 Ford Bronco Sport Big Bend Black Diamond,2025 ford bronco sport big bend black diamond,user,2026-01-27T19:20:54.120917Z,mapped
2025,Ford,Escape,Active,U0G/200A,2025 Ford Escape,2025 ford escape,user,2026-01-27T19:23:43.568497Z,mapped
2025,Ford,Escape,PHEV,U0E/700A,2025 Ford Escape,2025 ford escape,user,2026-01-27T19:23:43.568497Z,mapped
2025,Ford,Escape,Platinum,U0J/600A,2025 Ford Escape,2025 ford escape,user,2026-01-27T19:23:43.568497Z,mapped
2025,Ford,Escape,ST-Line,U0M/300A,2025 Ford Escape,2025 ford escape,user,2026-01-27T19:23:43.568497Z,mapped
2025,Ford,Escape,ST-Line Elite,U9P/500A,2025 Ford Escape,2025 ford escape,user,2026-01-27T19:23:43.568497Z,mapped
